"props_pageProps_address_buildings_0_bathroomCondition","props_pageProps_address_buildings_0_buildingName","props_pageProps_address_buildings_0_externalWallMaterial","props_pageProps_address_buildings_0_heatingInstallation","props_pageProps_address_buildings_0_housingArea","props_pageProps_address_buildings_0_kitchenCondition","props_pageProps_address_buildings_0_numberOfFloors","props_pageProps_address_buildings_0_numberOfToilets","props_pageProps_address_buildings_0_roofingMaterial","props_pageProps_address_buildings_0_toiletCondition","props_pageProps_address_buildings_0_yearBuilt","props_pageProps_address_municipality_name","props_pageProps_address_coordinates_lat","props_pageProps_address_coordinates_lon","props_pageProps_address_events_0_at","props_pageProps_address_events_0_label","props_pageProps_dataLayer_virtualPagePath","props_pageProps_dataLayer_detailMetaData"
"Badeværelse i enheden","Etagebolig-bygning, flerfamiliehus eller tofamiliehus","Mursten","Ingen varmeinstallation","59.0","Eget køkken med afløb","2.0","1.0","Fibercement herunder asbest","Vandskyllende toilet i enheden","1940.0","Gribskov","56.021866","12.198478","2013-03-01T00:00:00Z","Fri handel","/adresse/frederiksborgvej-2f-1-3200-helsinge-02700451__2f__1____","value:|sqm:59|lastPrice:10500000|sqmPr:177966|rooms:"
"Badeværelse i enheden","Sommerhus","Mursten","Elvarme","216.0","Eget køkken med afløb","1.0","2.0","Tegl","Vandskyllende toilet i enheden","1870.0","Gribskov","56.07346","12.116987","2015-04-11T12:56:17.163Z","Af markedet","/adresse/lundesvinget-14-3210-vejby-02701031__14_______","value:3100000|sqm:216|lastPrice:|sqmPr:|rooms:"
"","","","","","","","","","","","Gribskov","56.122555","12.309161","","","/adresse/rostgaardsvej-3a-3250-gilleleje-02701358__3a_______","value:|sqm:|lastPrice:|sqmPr:|rooms:"
"Badeværelse i enheden","Sammenbygget enfamiliehus","Mursten","Elvarme","203.0","Eget køkken med afløb","1.0","2.0","Fibercement herunder asbest","Vandskyllende toilet i enheden","1875.0","Gribskov","56.11118","12.297249","2019-02-19T00:00:00Z","Familiehandel","/adresse/graestedvejen-71b-3250-gilleleje-02700584_71b_______","value:|sqm:203|lastPrice:3875000|sqmPr:19088|rooms:"
"","","","","","","","","","","","Gribskov","56.098732","12.395725","2009-12-04T00:00:00Z","Fri handel","/adresse/strandkrogen-2c-3120-dronningmoelle-02701687__2c_______","value:1500000|sqm:|lastPrice:600000|sqmPr:undefined|rooms:"
"Badeværelse i enheden","Fritliggende enfamilieshus (parcelhus)","Mursten","Centralvarme med én fyringsenhed","215.0","Eget køkken med afløb","1.0","2.0","Betontagsten","Vandskyllende toilet i enheden","2022.0","Gribskov","56.006508","12.206194","2022-01-01T00:00:00Z","Byggeår","/adresse/ammendrup-park-169-3200-helsinge-02702133_169_______","value:522500|sqm:215|lastPrice:1450000|sqmPr:6744|rooms:"
"Badeværelse i enheden","Etagebolig-bygning, flerfamiliehus eller tofamiliehus","Mursten","Fjernvarme/blokvarme","67.0","Eget køkken med afløb","3.0","1.0","Andet materiale","Vandskyllende toilet i enheden","2017.0","Gribskov","56.01697","12.202218","2017-01-01T00:00:00Z","Byggeår","/adresse/frederiksborgvej-44a-2-th-3200-helsinge-02700451_44a__2__th","value:|sqm:67|lastPrice:11157525|sqmPr:166530|rooms:"
"Badeværelse i enheden","Fritliggende enfamilieshus (parcelhus)","Mursten","Varmepumpe","173.0","Eget køkken med afløb","1.0","2.0","Betontagsten","Vandskyllende toilet i enheden","2015.0","Gribskov","55.995644","12.193915","2015-01-01T00:00:00Z","Byggeår","/adresse/havremarksvej-14b-3200-helsinge-02700662_14b_______","value:2650000|sqm:173|lastPrice:3310150|sqmPr:19133|rooms:"
"Badeværelse i enheden","Anden bygning til helårsbeboelse","Træ","Varmepumpe","18.0","Eget køkken med afløb","2.0","1.0","Tagpap med lille hældning","Vandskyllende toilet i enheden","2019.0","Gribskov","56.024208","12.209996","","","/adresse/oestergade-60c-1-2-3200-helsinge-02702098_60c__1___2","value:|sqm:18|lastPrice:|sqmPr:|rooms:"
"","","","","","","","","","","","Gribskov","56.0511","12.107802","","","/adresse/tisvilde-lundevej-4b-3220-tisvildeleje-02701809__4b_______","value:724800|sqm:|lastPrice:|sqmPr:|rooms:"
"Badeværelse i enheden","Fritliggende enfamilieshus (parcelhus)","Mursten","Varmepumpe","160.0","Eget køkken med afløb","1.0","2.0","Betontagsten","Vandskyllende toilet i enheden","2021.0","Gribskov","56.006725","12.203928","2021-05-19T00:00:00Z","Fri handel","/adresse/ammendrup-park-172-3200-helsinge-02702133_172_______","value:477400|sqm:160|lastPrice:1200000|sqmPr:7500|rooms:"
"","Udhus","Træ","","","","","","Tagpap med stor hældning","","1988.0","Gribskov","56.058247","12.3432865","","","/adresse/gillelejevej-44-3230-graested-02700518__44_______","value:81100|sqm:|lastPrice:|sqmPr:|rooms:"
"","","","","","","","","","","","Gribskov","56.12551","12.305807","2021-01-01T00:00:00Z","Byggeår","/adresse/vesterbrogade-3c-39-3250-gilleleje-02702029__3c_____39","value:|sqm:|lastPrice:11500000|sqmPr:239583|rooms:"
"","","","","","","","","","","","Gribskov","56.118576","12.235926","","","/adresse/strandloebervej-12-3250-gilleleje-02701692__12_______","value:|sqm:|lastPrice:|sqmPr:|rooms:"
"Badeværelse i enheden","Række- og kædehus","Mursten","Centralvarme med én fyringsenhed","108.0","Eget køkken med afløb","1.0","1.0","Tagpap med stor hældning","Vandskyllende toilet i enheden","2019.0","Gribskov","56.017914","12.178813","2019-01-01T00:00:00Z","Byggeår","/adresse/skovgaardshave-35-3200-helsinge-02702144__35_______","value:1650000|sqm:108|lastPrice:|sqmPr:|rooms:"
"Badeværelse i enheden","Etagebolig-bygning, flerfamiliehus eller tofamiliehus","Mursten","Centralvarme med én fyringsenhed","74.0","Eget køkken med afløb","1.0","1.0","Fibercement herunder asbest","Vandskyllende toilet i enheden","1877.0","Gribskov","55.995537","12.217312","2015-03-05T00:00:00Z","Fri handel","/adresse/roermosevej-90-1-c-3200-helsinge-02701415__90__1___c","value:|sqm:74|lastPrice:1600000|sqmPr:21621|rooms:"
"Badeværelse i enheden","Fritliggende enfamilieshus (parcelhus)","Mursten","Fjernvarme/blokvarme","142.0","Eget køkken med afløb","1.0","2.0","Tegl","Vandskyllende toilet i enheden","1915.0","Gribskov","56.059025","12.067913","2016-02-24T00:00:00Z","Fri handel","/adresse/hulvej-2-3220-tisvildeleje-02700740___2_______","value:1800000|sqm:142|lastPrice:2000000|sqmPr:14084|rooms:"
"Badeværelse i enheden","Fritliggende enfamilieshus (parcelhus)","Mursten","Varmepumpe","146.0","Eget køkken med afløb","1.0","2.0","Tegl","Vandskyllende toilet i enheden","2016.0","Gribskov","55.996086","12.193847","2022-09-13T00:00:00Z","Fri handel","/adresse/havrekrogen-2a-3200-helsinge-02700660__2a_______","value:2450000|sqm:146|lastPrice:4535000|sqmPr:31061|rooms:"
"","","","","","","","","","","","Gribskov","56.047047","12.362395","","","/adresse/oestvej-20b-1-34-3230-graested-02702105_20b__1__34","value:|sqm:|lastPrice:|sqmPr:|rooms:"
"","","","","","","","","","","","Gribskov","56.064487","12.283509","","","/adresse/centervejen-23-0-1-3230-graested-02700250__23_st___1","value:|sqm:|lastPrice:|sqmPr:|rooms:"
"","","","","","","","","","","","Gribskov","56.033207","12.186505","","","/adresse/egetrolden-2-1-45-3200-helsinge-02702184___2__1__45","value:|sqm:|lastPrice:|sqmPr:|rooms:"
"","","","","","","","","","","","Gribskov","56.126617","12.308278","","","/adresse/kanalvejen-21-3250-gilleleje-02700838__21_______","value:160000|sqm:|lastPrice:|sqmPr:|rooms:"
"","","","","","","","","","","","Gribskov","56.10787","12.345599","2003-10-17T00:00:00Z","Øvrigt","/adresse/bregneroedvej-37-3250-gilleleje-02700189__37_______","value:11700000|sqm:|lastPrice:4074300|sqmPr:undefined|rooms:"
"","Udhus","Træ","","","","","","Andet materiale","","1991.0","Gribskov","56.059357","12.072161","","","/adresse/hovedgaden-66b-3220-tisvildeleje-02700732_66b_______","value:2750000|sqm:|lastPrice:|sqmPr:|rooms:"
"Badeværelse i enheden","Række- og kædehus","Mursten","Varmepumpe","76.0","Eget køkken med afløb","1.0","1.0","Tegl","Vandskyllende toilet i enheden","2017.0","Gribskov","56.118603","12.295002","2017-09-11T00:00:00Z","Fri handel","/adresse/bavne-ager-173-3250-gilleleje-02700106_173_______","value:|sqm:76|lastPrice:3100000|sqmPr:40789|rooms:"
"","","","","","","","","","","","Gribskov","56.024982","12.281201","2021-04-21T13:50:37.03Z","Af markedet","/adresse/rytterskolevej-10-3230-graested-02701384__10_______","value:101300|sqm:|lastPrice:195000|sqmPr:undefined|rooms:"
"","","","","","","","","","","","Gribskov","56.01","12.235721","","","/adresse/kaederupvej-6n-1-3200-helsinge-02700960__6n__1____","value:|sqm:|lastPrice:|sqmPr:|rooms:"
"Badeværelse i enheden","Etagebolig-bygning, flerfamiliehus eller tofamiliehus","Mursten","Fjernvarme/blokvarme","68.0","Adgang til fælles køkken","2.0","1.0","Tagpap med lille hældning","Vandskyllende toilet i enheden","2019.0","Gribskov","56.116398","12.292815","2019-01-01T00:00:00Z","Byggeår","/adresse/bavne-ager-1a-1-48-3250-gilleleje-02700106__1a__1__48","value:|sqm:68|lastPrice:13542375|sqmPr:199152|rooms:"
"","","","","","","","","","","","Gribskov","56.11707","12.293682","","","/adresse/bavne-ager-9-1-tv-3250-gilleleje-02700106___9__1__tv","value:|sqm:|lastPrice:|sqmPr:|rooms:"
"Badeværelse i enheden","Sommerhus","Mursten","Varmepumpe","116.0","Eget køkken med afløb","1.0","1.0","Tagpap med lille hældning","Vandskyllende toilet i enheden","1963.0","Gribskov","56.11308","12.263844","2020-01-01T00:00:00Z","Ombygningsår","/adresse/dalen-29-3250-gilleleje-02700258__29_______","value:170000|sqm:116|lastPrice:450000|sqmPr:3879|rooms:"
"Badeværelse i enheden","Etagebolig-bygning, flerfamiliehus eller tofamiliehus","Mursten","Centralvarme med én fyringsenhed","41.0","Eget køkken med afløb","1.0","1.0","Fibercement herunder asbest","Vandskyllende toilet i enheden","1903.0","Gribskov","56.023624","12.27506","2013-01-01T00:00:00Z","Ombygningsår","/adresse/ny-maarumvej-200-1-4-3230-graested-02701213_200__1___4","value:|sqm:41|lastPrice:4600000|sqmPr:112195|rooms:"
"","Udhus","Træ","","","","","","Tagpap med stor hældning","","1980.0","Gribskov","56.11","12.252596","","","/adresse/brennehoejen-3-3250-gilleleje-02700193___3_______","value:|sqm:|lastPrice:|sqmPr:|rooms:"
"","","","","","","","","","","","Gribskov","56.125504","12.309669","","","/adresse/betonbroen-19-3250-gilleleje-02702154__19_______","value:|sqm:|lastPrice:|sqmPr:|rooms:"
"Badeværelse i enheden","Sommerhus","Træ","Varmepumpe","92.0","Eget køkken med afløb","1.0","1.0","Betontagsten","Vandskyllende toilet i enheden","2023.0","Gribskov","56.113453","12.260363","2023-01-01T00:00:00Z","Byggeår","/adresse/trold-ager-17-3250-gilleleje-02701852__17_______","value:|sqm:92|lastPrice:1125000|sqmPr:12228|rooms:"
"Badeværelse i enheden","Række- og kædehus","Mursten","Fjernvarme/blokvarme","70.0","Eget køkken med afløb","1.0","1.0","Betontagsten","Vandskyllende toilet i enheden","2023.0","Gribskov","56.03201","12.1869755","2023-01-01T00:00:00Z","Byggeår","/adresse/hasseltrolden-5-3200-helsinge-02702173___5_______","value:|sqm:70|lastPrice:|sqmPr:|rooms:"
"Hverken badeværelse eller adgang til badeværelse","Sommerhus","Mursten","Ovn til fast og flydende brændsel","40.0","Eget køkken med afløb","1.0","1.0","Betontagsten","Vandskyllende toilet i enheden","1959.0","Gribskov","56.07935","12.130602","2005-03-22T00:00:00Z","Fri handel","/adresse/taarnstien-5-3210-vejby-02701884___5_______","value:700000|sqm:40|lastPrice:600000|sqmPr:15000|rooms:"
"","","","","","","","","","","","Gribskov","56.11322","12.234997","2004-12-30T00:00:00Z","Familiehandel","/adresse/toemrerstykket-3-3250-gilleleje-02701878___3_______","value:800000|sqm:|lastPrice:540000|sqmPr:undefined|rooms:"
"","","","","","","","","","","","Gribskov","56.056805","12.36356","2012-10-18T00:00:00Z","Fri handel","/adresse/sodemarksvej-23-3230-graested-02701571__23_______","value:69200|sqm:|lastPrice:45000|sqmPr:undefined|rooms:"
"Badeværelse i enheden","Etagebolig-bygning, flerfamiliehus eller tofamiliehus","Betonelementer","Varmepumpe","85.0","Eget køkken med afløb","3.0","1.0","Tagpap med lille hældning","Vandskyllende toilet i enheden","1877.0","Gribskov","56.05341","12.345119","2021-01-01T00:00:00Z","Ombygningsår","/adresse/sygehusvej-4-1-20-3230-graested-02701742___4__1__20","value:|sqm:85|lastPrice:12000000|sqmPr:141176|rooms:"
"","","","","","","","","","","","Gribskov","56.014046","12.195813","","","/adresse/noerretoftevej-16-3200-helsinge-02701234__16_______","value:467900|sqm:|lastPrice:|sqmPr:|rooms:"
"","","","","","","","","","","","Gribskov","56.095352","12.185274","2021-02-04T15:00:49.557Z","Af markedet","/adresse/maglegaerdet-7-3230-graested-02701077___7_______","value:312500|sqm:|lastPrice:|sqmPr:|rooms:"
"Badeværelse i enheden","Etagebolig-bygning, flerfamiliehus eller tofamiliehus","Mursten","Fjernvarme/blokvarme","88.0","Eget køkken med afløb","2.0","1.0","Fibercement herunder asbest","Vandskyllende toilet i enheden","1958.0","Gribskov","56.12242","12.3089485","2022-12-20T00:00:00Z","Øvrigt","/adresse/rostgaardsvej-5a-0-9-3250-gilleleje-02701358__5a_st___9","value:|sqm:88|lastPrice:117300000|sqmPr:1332954|rooms:"
"","","","","","","","","","","","Gribskov","56.095825","12.166946","","","/adresse/hasselvej-13-3210-vejby-02700650__13_______","value:392500|sqm:|lastPrice:|sqmPr:|rooms:"
"","Udhus","Træ","","","","","","Tagpap med stor hældning","","2005.0","Gribskov","56.006214","12.058139","2002-08-23T00:00:00Z","Fri handel","/adresse/ryagervej-4-3300-frederiksvaerk-02701370___4_______","value:370000|sqm:|lastPrice:160000|sqmPr:undefined|rooms:"
"","","","","","","","","","","","Gribskov","56.09598","12.407939","1998-09-22T00:00:00Z","Fri handel","/adresse/hammervej-6-3100-hornbaek-02700634___6_______","value:804000|sqm:|lastPrice:290000|sqmPr:undefined|rooms:"
"","","","","","","","","","","","Gribskov","56.09873","12.379621","2015-03-27T00:00:00Z","Fri handel","/adresse/poppel-alle-22b-3120-dronningmoelle-02701293_22b_______","value:384000|sqm:|lastPrice:500000|sqmPr:undefined|rooms:"
"","Udhus","Letbetonsten","","","","","","Fibercement herunder asbest","","1960.0","Gribskov","56.120308","12.320872","","","/adresse/oestre-alle-32b-3250-gilleleje-02702103_32b_______","value:|sqm:|lastPrice:|sqmPr:|rooms:"
"Badeværelse i enheden","Fritliggende enfamilieshus (parcelhus)","Mursten","Fjernvarme/blokvarme","221.0","Eget køkken med afløb","2.0","3.0","Tegl","Vandskyllende toilet i enheden","2012.0","Gribskov","56.12227","12.292249","2021-08-20T14:30:06.7Z","Af markedet","/adresse/solkrogen-6a-3250-gilleleje-02701583__6a_______","value:2800000|sqm:221|lastPrice:3350000|sqmPr:15158|rooms:"
"","","","","","","","","","","","Gribskov","56.09033","12.205768","","","/adresse/blistrup-vaenge-23-3230-graested-02702189__23_______","value:|sqm:|lastPrice:|sqmPr:|rooms:"
"Badeværelse i enheden","Fritliggende enfamilieshus (parcelhus)","Mursten","Fjernvarme/blokvarme","186.0","Eget køkken med afløb","1.0","2.0","Tegl","Vandskyllende toilet i enheden","2014.0","Gribskov","56.012882","12.213381","2014-01-01T00:00:00Z","Byggeår","/adresse/skovparken-14-3200-helsinge-02701513__14_______","value:2750000|sqm:186|lastPrice:1138500|sqmPr:6120|rooms:"
"","","","","","","","","","","","Gribskov","56.122433","12.267505","","","/adresse/feriebyen-28-3250-gilleleje-02700431__28_______","value:|sqm:|lastPrice:|sqmPr:|rooms:"
"","Udhus","Træ","","","","","","Tagpap med stor hældning","","1900.0","Gribskov","56.115425","12.247532","","","/adresse/breine-aasen-7-1-6-3250-gilleleje-02700192___7__1___6","value:|sqm:|lastPrice:|sqmPr:|rooms:"
"Hverken badeværelse eller adgang til badeværelse","Kolonihavehus","Træ","Centralvarme med to fyringsenheder","26.0","Ingen fast kogeinstallation","1.0","","Tagpap med stor hældning","Intet vandskyllende toilet","","Gribskov","56.026367","12.221589","2006-07-03T00:00:00Z","Fri handel","/adresse/hoebjerg-hegn-2-16-3200-helsinge-02700778___2_____16","value:|sqm:26|lastPrice:221600|sqmPr:8523|rooms:"
"","","","","","","","","","","","Gribskov","56.124355","12.305726","2013-09-25T00:00:00Z","Fri handel","/adresse/peter-fjelstrups-vej-8-3250-gilleleje-02701268___8_______","value:1250000|sqm:|lastPrice:8856000|sqmPr:undefined|rooms:"
"Badeværelse i enheden","Fritliggende enfamilieshus (parcelhus)","Mursten","Varmepumpe","190.0","Eget køkken med afløb","1.0","2.0","Betontagsten","Vandskyllende toilet i enheden","2017.0","Gribskov","56.120983","12.324329","2017-01-01T00:00:00Z","Byggeår","/adresse/oestre-alle-71c-3250-gilleleje-02702103_71c_______","value:3000000|sqm:190|lastPrice:1295000|sqmPr:6815|rooms:"
"","","","","","","","","","","","Gribskov","56.012653","12.213174","2021-06-14T00:00:00Z","Fri handel","/adresse/hegnet-6-3200-helsinge-02700671___6_______","value:1850000|sqm:|lastPrice:3000000|sqmPr:undefined|rooms:"
"","Bygning til kontor","Mursten","Centralvarme med én fyringsenhed","","","1.0","","Fibercement herunder asbest","","1962.0","Gribskov","56.019714","12.268472","","","/adresse/ny-maarumvej-222-3230-graested-02701213_222_______","value:11300000|sqm:|lastPrice:|sqmPr:|rooms:"
"Badeværelse i enheden","Etagebolig-bygning, flerfamiliehus eller tofamiliehus","Letbetonsten","Varmepumpe","90.0","Eget køkken med afløb","1.0","1.0","Tagpap med stor hældning","Vandskyllende toilet i enheden","1964.0","Gribskov","56.04676","12.346347","2022-12-20T00:00:00Z","Øvrigt","/adresse/gydevej-15a-12-3230-graested-02700610_15a_____12","value:|sqm:90|lastPrice:26775000|sqmPr:297500|rooms:"
"","","","","","","","","","","","Gribskov","56.065216","12.278248","","","/adresse/kirkeleddet-8-3230-graested-02702132___8_______","value:|sqm:|lastPrice:|sqmPr:|rooms:"
"","Carport","","","","","","","Plastmaterialer","","2003.0","Gribskov","56.02666","12.222313","","","/adresse/nelleroedvej-1-1-3200-helsinge-02701190___1__1____","value:|sqm:|lastPrice:|sqmPr:|rooms:"
"Badeværelse i enheden","Sommerhus","Træ","Elvarme","100.0","Eget køkken med afløb","1.0","1.0","Metal","Vandskyllende toilet i enheden","1964.0","Gribskov","56.09358","12.177604","2018-10-27T07:06:41.763Z","Af markedet","/adresse/baune-aasen-9-3210-vejby-02700101___9_______","value:1550000|sqm:100|lastPrice:653000|sqmPr:6530|rooms:"
"","","","","","","","","","","","Gribskov","56.06219","12.076043","2023-07-17T00:00:00Z","Familiehandel","/adresse/strandbakkevej-18-3220-tisvildeleje-02701678__18_______","value:1200000|sqm:|lastPrice:5067000|sqmPr:undefined|rooms:"
"Badeværelse i enheden","Etagebolig-bygning, flerfamiliehus eller tofamiliehus","Mursten","Fjernvarme/blokvarme","79.0","Eget køkken med afløb","2.0","1.0","Tegl","Vandskyllende toilet i enheden","1951.0","Gribskov","56.12585","12.304571","2014-01-01T00:00:00Z","Ombygningsår","/adresse/svend-henriksens-vej-1a-3-3250-gilleleje-02701734__1a______3","value:1550000|sqm:79|lastPrice:|sqmPr:|rooms:"
"Badeværelse i enheden","Række- og kædehus","Mursten","Varmepumpe","92.0","Eget køkken med afløb","1.0","1.0","Betontagsten","Vandskyllende toilet i enheden","2022.0","Gribskov","56.00759","12.199605","2022-01-01T00:00:00Z","Byggeår","/adresse/ammendrup-park-239-3200-helsinge-02702133_239_______","value:|sqm:92|lastPrice:|sqmPr:|rooms:"
"Badeværelse i enheden","Række- og kædehus","Letbetonsten","Centralvarme med én fyringsenhed","76.0","Eget køkken med afløb","1.0","1.0","Tagpap med stor hældning","Vandskyllende toilet i enheden","2016.0","Gribskov","56.018402","12.177915","2016-01-01T00:00:00Z","Byggeår","/adresse/skovgaardshave-30-3200-helsinge-02702144__30_______","value:1350000|sqm:76|lastPrice:|sqmPr:|rooms:"
"Badeværelse i enheden","Etagebolig-bygning, flerfamiliehus eller tofamiliehus","Letbetonsten","Varmepumpe","72.0","Eget køkken med afløb","1.0","1.0","Tagpap med stor hældning","Vandskyllende toilet i enheden","1964.0","Gribskov","56.04676","12.346347","2022-12-20T00:00:00Z","Øvrigt","/adresse/gydevej-15a-17-3230-graested-02700610_15a_____17","value:|sqm:72|lastPrice:26775000|sqmPr:371875|rooms:"
"","","","","","","","","","","","Gribskov","56.117275","12.293012","","","/adresse/bavne-ager-35-1-tv-3250-gilleleje-02700106__35__1__tv","value:|sqm:|lastPrice:|sqmPr:|rooms:"
"Badeværelse i enheden","Række- og kædehus","Mursten","Varmepumpe","87.0","Eget køkken med afløb","1.0","1.0","Betontagsten","Vandskyllende toilet i enheden","2022.0","Gribskov","55.99712","12.188203","2022-12-01T00:00:00Z","Af markedet","/adresse/rishoejvej-1d-3200-helsinge-02701347__1d_______","value:|sqm:87|lastPrice:|sqmPr:|rooms:"
