"props_pageProps_address_buildings_0_bathroomCondition","props_pageProps_address_buildings_0_buildingName","props_pageProps_address_buildings_0_externalWallMaterial","props_pageProps_address_buildings_0_heatingInstallation","props_pageProps_address_buildings_0_housingArea","props_pageProps_address_buildings_0_kitchenCondition","props_pageProps_address_buildings_0_numberOfFloors","props_pageProps_address_buildings_0_numberOfToilets","props_pageProps_address_buildings_0_roofingMaterial","props_pageProps_address_buildings_0_toiletCondition","props_pageProps_address_buildings_0_yearBuilt","props_pageProps_address_municipality_name","props_pageProps_address_coordinates_lat","props_pageProps_address_coordinates_lon","props_pageProps_address_events_0_at","props_pageProps_address_events_0_label","props_pageProps_dataLayer_virtualPagePath","props_pageProps_dataLayer_detailMetaData"
"Badeværelse i enheden","Sommerhus","Træ","Elvarme","88.0","Eget køkken med afløb","1.0","1.0","Betontagsten","Vandskyllende toilet i enheden","2007.0","Halsnæs","56.013527","12.040895","2020-02-20T13:36:26.69Z","Af markedet","/adresse/nyvej-208b-3300-frederiksvaerk-02601030208b_______","value:1250000|sqm:88|lastPrice:|sqmPr:|rooms:"
"Badeværelse i enheden","Sommerhus","Træ","Varmepumpe","40.0","Eget køkken med afløb","1.0","1.0","Tagpap med stor hældning","Vandskyllende toilet i enheden","2023.0","Halsnæs","56.01387","11.960812","2023-08-26T07:39:46.238801Z","På markedet","/adresse/kystvej-18-3360-liseleje-02600788__18_______?udbud=45a9845c-87eb-4b12-9a15-0cf2cf51b521","pay:1400000|sqmPr:8980|sqm:3118|floor:|rooms:2|fees:6558|built:1975"
"","","","","","","","","","","","Halsnæs","55.954174","11.871447","","","/adresse/lynaes-soepark-49-3390-hundested-02601808__49_______","value:|sqm:|lastPrice:|sqmPr:|rooms:"
"","Udhus","Træ","","","","","","Betontagsten","","1989.0","Halsnæs","56.00862","11.968066","","","/adresse/lisegaardsvej-10g-5-3360-liseleje-02600843_10g______5","value:|sqm:|lastPrice:|sqmPr:|rooms:"
"","","","","","","","","","","","Halsnæs","55.975914","12.016236","","","/adresse/syrevej-7a-3300-frederiksvaerk-02601458__7a_______","value:355900|sqm:|lastPrice:|sqmPr:|rooms:"
"","","","","","","","","","","","Halsnæs","55.954357","11.872405","","","/adresse/lynaes-soepark-35-3390-hundested-02601808__35_______","value:|sqm:|lastPrice:|sqmPr:|rooms:"
"","Udhus","Træ","","","","","","Tagpap med lille hældning","","1905.0","Halsnæs","55.97507","12.019804","1998-04-02T00:00:00Z","Fri handel","/adresse/noerregade-25-3300-frederiksvaerk-02601042__25_______","value:3050000|sqm:|lastPrice:1674682|sqmPr:undefined|rooms:"
"","","","","","","","","","","","Halsnæs","55.99463","11.967993","","","/adresse/melbyvej-134b-3370-melby-02600923134b_______","value:|sqm:|lastPrice:|sqmPr:|rooms:"
"Badeværelse i enheden","Etagebolig-bygning, flerfamiliehus eller tofamiliehus","Letbetonsten","Fjernvarme/blokvarme","72.0","Eget køkken med afløb","2.0","1.0","Andet materiale","Vandskyllende toilet i enheden","2019.0","Halsnæs","55.97456","12.018585","2019-01-01T00:00:00Z","Byggeår","/adresse/valsevaerksstraede-15-0-3-3300-frederiksvaerk-02601595__15_st___3","value:1250000|sqm:72|lastPrice:|sqmPr:|rooms:"
"Badeværelse i enheden","Etagebolig-bygning, flerfamiliehus eller tofamiliehus","Mursten","Fjernvarme/blokvarme","78.0","Eget køkken med afløb","3.0","1.0","Glas","Vandskyllende toilet i enheden","2020.0","Halsnæs","55.976162","12.012555","2020-10-27T00:00:00Z","Fri handel","/adresse/aahaven-2-2-53-3300-frederiksvaerk-02601801___2__2__53","value:|sqm:78|lastPrice:145400000|sqmPr:1864102|rooms:"
"Badeværelse i enheden","Kolonihavehus","Træ","Ovn til fast og flydende brændsel","49.0","Eget køkken med afløb","1.0","1.0","Tegl","Vandskyllende toilet i enheden","2007.0","Halsnæs","55.95455","11.878595","2021-02-27T00:00:00Z","Fri handel","/adresse/dovrehoejen-25-3390-hundested-02600232__25_______","value:|sqm:49|lastPrice:699500|sqmPr:14275|rooms:"
"","Udhus","Træ","","","","","","Tagpap med stor hældning","","2007.0","Halsnæs","55.98363","11.942586","","","/adresse/haagendrupvej-4e-3390-hundested-02600628__4e_______","value:|sqm:|lastPrice:|sqmPr:|rooms:"
"","","","","","","","","","","","Halsnæs","55.98724","11.934149","","","/adresse/haldvejen-39a-3390-hundested-02600492_39a_______","value:|sqm:|lastPrice:|sqmPr:|rooms:"
"Badeværelse i enheden","Række- og kædehus","Mursten","Centralvarme med én fyringsenhed","106.0","Eget køkken med afløb","1.0","2.0","Betontagsten","Vandskyllende toilet i enheden","2022.0","Halsnæs","55.946762","12.040213","2022-01-01T00:00:00Z","Byggeår","/adresse/taarnvaenget-39-3300-frederiksvaerk-02601774__39_______","value:|sqm:106|lastPrice:|sqmPr:|rooms:"
"Badeværelse i enheden","Etagebolig-bygning, flerfamiliehus eller tofamiliehus","Mursten","Fjernvarme/blokvarme","67.0","Eget køkken med afløb","1.0","1.0","Tegl","Vandskyllende toilet i enheden","2015.0","Halsnæs","55.968605","12.024159","2015-01-01T00:00:00Z","Byggeår","/adresse/tscherningsgade-16-0-3300-frederiksvaerk-02601546__16_st____","value:|sqm:67|lastPrice:|sqmPr:|rooms:"
"Badeværelse i enheden","Række- og kædehus","Mursten","Fjernvarme/blokvarme","100.0","Eget køkken med afløb","1.0","2.0","Betontagsten","Vandskyllende toilet i enheden","2021.0","Halsnæs","55.966183","11.864696","2021-01-01T00:00:00Z","Byggeår","/adresse/peder-olsensvej-35e-3390-hundested-02601092_35e_______","value:|sqm:100|lastPrice:2350000|sqmPr:23500|rooms:"
"Hverken badeværelse eller adgang til badeværelse","Etagebolig-bygning, flerfamiliehus eller tofamiliehus","Mursten","Fjernvarme/blokvarme","112.0","Eget køkken med afløb","2.0","1.0","Tagpap med stor hældning","Vandskyllende toilet i enheden","1935.0","Halsnæs","55.963177","11.851063","2012-01-03T00:00:00Z","Auktion","/adresse/noerregade-25e-2-3390-hundested-02601040_25e__2____","value:|sqm:112|lastPrice:1650000|sqmPr:14732|rooms:"
"","","","","","","","","","","","Halsnæs","55.92671","12.072757","","","/adresse/byvej-15-3310-oelsted-02600180__15_______","value:|sqm:|lastPrice:|sqmPr:|rooms:"
"","","","","","","","","","","","Halsnæs","55.975082","12.013021","","","/adresse/syrevej-25b-3300-frederiksvaerk-02601458_25b_______","value:180000|sqm:|lastPrice:|sqmPr:|rooms:"
"","Carport","Træ","","","","","","Tagpap med stor hældning","","1976.0","Halsnæs","56.006855","11.98814","2016-11-17T00:00:00Z","Fri handel","/adresse/moellevangsvej-1-3360-liseleje-02600978___1_______","value:1900000|sqm:|lastPrice:2050000|sqmPr:undefined|rooms:"
"Adgang til badeværelse","Kolonihavehus","Træ","Varmepumpe","40.0","Eget køkken med afløb","1.0","","Fibercement herunder asbest","Vandskyllende toilet uden for enheden","1980.0","Halsnæs","55.962307","12.048133","1980-01-01T00:00:00Z","Byggeår","/adresse/moellehavestien-67-3300-frederiksvaerk-02600975__67_______","value:|sqm:40|lastPrice:|sqmPr:|rooms:"
"","","","","","","","","","","","Halsnæs","55.91898","12.081239","","","/adresse/vibjerg-kalkvej-17-3310-oelsted-02601806__17_______","value:|sqm:|lastPrice:|sqmPr:|rooms:"
"","","","","","","","","","","","Halsnæs","55.991688","11.903326","","","/adresse/noedebovejen-152-3390-hundested-02601038_152_______","value:350000|sqm:|lastPrice:|sqmPr:|rooms:"
"Badeværelse i enheden","Fritliggende enfamilieshus (parcelhus)","Mursten","Varmepumpe","145.0","Eget køkken med afløb","1.0","2.0","Betontagsten","Vandskyllende toilet i enheden","2015.0","Halsnæs","55.946415","12.0395565","2020-02-12T07:06:04.85Z","Af markedet","/adresse/taarnvaenget-36-3300-frederiksvaerk-02601774__36_______","value:1800000|sqm:145|lastPrice:3050000|sqmPr:21034|rooms:"
"","","","","","","","","","","","Halsnæs","55.98171","11.942875","","","/adresse/nordlys-18d-3390-hundested-02601803_18d_______","value:|sqm:|lastPrice:|sqmPr:|rooms:"
"","","","","","","","","","","","Halsnæs","55.90156","12.046865","","","/adresse/rylevej-3-3310-oelsted-02601191___3_______","value:270000|sqm:|lastPrice:|sqmPr:|rooms:"
"","Carport","Træ","","","","","","Tegl","","2002.0","Halsnæs","55.96337","11.850571","","","/adresse/noerregade-28-0-3390-hundested-02601040__28_st____","value:|sqm:|lastPrice:|sqmPr:|rooms:"
"","","","","","","","","","","","Halsnæs","55.96591","12.060455","","","/adresse/sonnerupvej-25a-3300-frederiksvaerk-02601369_25a_______","value:|sqm:|lastPrice:|sqmPr:|rooms:"
"Badeværelse i enheden","Fritliggende enfamilieshus (parcelhus)","Træ","Varmepumpe","122.0","Eget køkken med afløb","1.0","2.0","Betontagsten","Vandskyllende toilet i enheden","2011.0","Halsnæs","55.94618","12.039527","2012-06-19T15:46:00.377Z","Af markedet","/adresse/taarnvaenget-38-3300-frederiksvaerk-02601774__38_______","value:1700000|sqm:122|lastPrice:636000|sqmPr:5213|rooms:"
"Badeværelse i enheden","Kolonihavehus","Træ","Varmepumpe","53.0","Eget køkken med afløb","1.0","1.0","Tagpap med stor hældning","Vandskyllende toilet i enheden","1969.0","Halsnæs","55.95348","11.880303","2021-02-27T16:55:03.57Z","Af markedet","/adresse/noekkevangen-2-3390-hundested-02601039___2_______","value:|sqm:53|lastPrice:699500|sqmPr:13198|rooms:"
"Badeværelse i enheden","Etagebolig-bygning, flerfamiliehus eller tofamiliehus","Letbetonsten","Fjernvarme/blokvarme","72.0","Eget køkken med afløb","2.0","1.0","Andet materiale","Vandskyllende toilet i enheden","2019.0","Halsnæs","55.974495","12.018215","2019-01-01T00:00:00Z","Byggeår","/adresse/valsevaerksstraede-13-0-3-3300-frederiksvaerk-02601595__13_st___3","value:1250000|sqm:72|lastPrice:|sqmPr:|rooms:"
"Adgang til badeværelse","Etagebolig-bygning, flerfamiliehus eller tofamiliehus","Letbetonsten","Fjernvarme/blokvarme","23.0","Adgang til fælles køkken","4.0","","Tagpap med lille hældning","Vandskyllende toilet uden for enheden","1975.0","Halsnæs","55.958717","11.879064","1975-01-01T00:00:00Z","Byggeår","/adresse/hoeje-toepholm-24-2-1-3390-hundested-02600623__24__2___1","value:|sqm:23|lastPrice:|sqmPr:|rooms:"
"Badeværelse i enheden","Etagebolig-bygning, flerfamiliehus eller tofamiliehus","Mursten","Fjernvarme/blokvarme","88.0","Eget køkken med afløb","2.0","1.0","Betontagsten","Vandskyllende toilet i enheden","2011.0","Halsnæs","55.96454","11.850469","2011-01-01T00:00:00Z","Byggeår","/adresse/noerregade-13c-1-tv-3390-hundested-02601040_13c__1__tv","value:700000|sqm:88|lastPrice:|sqmPr:|rooms:"
"Adgang til badeværelse","Kolonihavehus","Træ","Ingen varmeinstallation","40.0","Eget køkken med afløb","1.0","","Tagpap med stor hældning","Intet vandskyllende toilet","1982.0","Halsnæs","55.964184","12.048079","1982-01-01T00:00:00Z","Byggeår","/adresse/moellehavestien-16-3300-frederiksvaerk-02600975__16_______","value:|sqm:40|lastPrice:|sqmPr:|rooms:"
"","","","","","","","","","","","Halsnæs","55.94427","11.887111","2011-10-12T00:00:00Z","Familiehandel","/adresse/kaermindestien-7a-3390-hundested-02600793__7a_______","value:186500|sqm:|lastPrice:158525|sqmPr:undefined|rooms:"
"","","","","","","","","","","","Halsnæs","55.953983","11.87188","","","/adresse/lynaes-soevaenge-21-3390-hundested-02601807__21_______","value:|sqm:|lastPrice:|sqmPr:|rooms:"
"","","","","","","","","","","","Halsnæs","55.973057","12.021504","","","/adresse/noerregade-1g-0-3300-frederiksvaerk-02601042__1g_st____","value:|sqm:|lastPrice:|sqmPr:|rooms:"
"","Fritliggende overdækning","Andet materiale","","","","","","Metal","","2010.0","Halsnæs","55.93037","12.044351","","","/adresse/fuglehalvej-18-0-3310-oelsted-02600372__18_st____","value:|sqm:|lastPrice:|sqmPr:|rooms:"
"","","","","","","","","","","","Halsnæs","55.998302","11.964426","2021-07-03T00:00:00Z","Fri handel","/adresse/kroghoejvej-14-3370-melby-02600776__14_______","value:430000|sqm:|lastPrice:570000|sqmPr:undefined|rooms:"
"","","","","","","","","","","","Halsnæs","55.91593","12.068999","","","/adresse/store-havelsevej-44-3310-oelsted-02601410__44_______","value:14600|sqm:|lastPrice:|sqmPr:|rooms:"
"","","","","","","","","","","","Halsnæs","55.970486","12.024138","","","/adresse/sandskaarsvej-4c-1-th-3300-frederiksvaerk-02601225__4c__1__th","value:|sqm:|lastPrice:|sqmPr:|rooms:"
"Badeværelse i enheden","Række- og kædehus","Mursten","Varmepumpe","75.0","Eget køkken med afløb","1.0","1.0","Tegl","Vandskyllende toilet i enheden","2021.0","Halsnæs","55.99701","11.973162","2021-01-01T00:00:00Z","Byggeår","/adresse/hoejbovej-6a-3370-melby-02600617__6a_______","value:700000|sqm:75|lastPrice:850000|sqmPr:11333|rooms:"
"","Udhus","Træ","","","","","","Betontagsten","","1989.0","Halsnæs","56.00862","11.968066","","","/adresse/lisegaardsvej-10g-a-3360-liseleje-02600843_10g______a","value:|sqm:|lastPrice:|sqmPr:|rooms:"
"","","","","","","","","","","","Halsnæs","55.96338","11.882512","","","/adresse/haandvaerkervej-11-3390-hundested-02600630__11_______","value:120000|sqm:|lastPrice:|sqmPr:|rooms:"
"","","","","","","","","","","","Halsnæs","55.96427","11.847578","","","/adresse/kajgaden-7e-3390-hundested-02600681__7e_______","value:|sqm:|lastPrice:|sqmPr:|rooms:"
"","Udhus","Letbetonsten","","","","","","Fibercement herunder asbest","","1953.0","Halsnæs","55.89959","12.050445","2018-06-01T10:42:02.69Z","Af markedet","/adresse/birkevaenget-5-3310-oelsted-02600114___5_______","value:151200|sqm:|lastPrice:340000|sqmPr:undefined|rooms:"
"","","","","","","","","","","","Halsnæs","55.98231","12.020516","","","/adresse/vinderoed-skov-2a-3300-frederiksvaerk-02601710__2a_______","value:730000|sqm:|lastPrice:|sqmPr:|rooms:"
"Badeværelse i enheden","Fritliggende enfamilieshus (parcelhus)","Betonelementer","Fjernvarme/blokvarme","185.0","Eget køkken med afløb","1.0","2.0","Tagpap med stor hældning","Vandskyllende toilet i enheden","2014.0","Halsnæs","55.968513","11.983319","2021-01-01T00:00:00Z","Ombygningsår","/adresse/gl.-moellevej-6-3300-frederiksvaerk-02600412___6_______","value:1450000|sqm:185|lastPrice:3600000|sqmPr:19459|rooms:"
"Badeværelse i enheden","Sommerhus","Træ","Varmepumpe","60.0","Eget køkken med afløb","1.0","1.0","Metal","Vandskyllende toilet i enheden","2022.0","Halsnæs","56.0067","12.038127","2022-01-01T00:00:00Z","Byggeår","/adresse/graevlingebakkerne-8b-3300-frederiksvaerk-02600434__8b_______","value:288300|sqm:60|lastPrice:350000|sqmPr:5833|rooms:"
"Badeværelse i enheden","Etagebolig-bygning, flerfamiliehus eller tofamiliehus","Mursten","Fjernvarme/blokvarme","95.0","Eget køkken med afløb","3.0","1.0","Glas","Vandskyllende toilet i enheden","2020.0","Halsnæs","55.976162","12.012555","2020-10-27T00:00:00Z","Fri handel","/adresse/aahaven-2-1-28-3300-frederiksvaerk-02601801___2__1__28","value:|sqm:95|lastPrice:145400000|sqmPr:1530526|rooms:"
"","","","","","","","","","","","Halsnæs","55.992085","11.904156","","","/adresse/noedebovejen-146-3390-hundested-02601038_146_______","value:400000|sqm:|lastPrice:|sqmPr:|rooms:"
"Badeværelse i enheden","Række- og kædehus","Mursten","Centralvarme med én fyringsenhed","106.0","Eget køkken med afløb","1.0","2.0","Betontagsten","Vandskyllende toilet i enheden","2021.0","Halsnæs","55.946877","12.040176","2021-09-28T00:00:00Z","Fri handel","/adresse/taarnvaenget-37-3300-frederiksvaerk-02601774__37_______","value:|sqm:106|lastPrice:3056500|sqmPr:28834|rooms:"
"","","","","","","","","","","","Halsnæs","55.970116","12.031509","","","/adresse/skovfogedlodden-19c-3300-frederiksvaerk-02601273_19c_______","value:|sqm:|lastPrice:|sqmPr:|rooms:"
"Badeværelse i enheden","Etagebolig-bygning, flerfamiliehus eller tofamiliehus","Letbetonsten","Fjernvarme/blokvarme","76.0","Eget køkken med afløb","2.0","1.0","Andet materiale","Vandskyllende toilet i enheden","2019.0","Halsnæs","55.974495","12.018215","2019-01-01T00:00:00Z","Byggeår","/adresse/valsevaerksstraede-13-0-4-3300-frederiksvaerk-02601595__13_st___4","value:1300000|sqm:76|lastPrice:|sqmPr:|rooms:"
"Badeværelse i enheden","Etagebolig-bygning, flerfamiliehus eller tofamiliehus","Mursten","Fjernvarme/blokvarme","95.0","Eget køkken med afløb","3.0","1.0","Glas","Vandskyllende toilet i enheden","2020.0","Halsnæs","55.976162","12.012555","2020-10-27T00:00:00Z","Fri handel","/adresse/aahaven-2-2-38-3300-frederiksvaerk-02601801___2__2__38","value:|sqm:95|lastPrice:145400000|sqmPr:1530526|rooms:"
"","","","","","","","","","","","Halsnæs","55.966892","11.854418","1995-02-20T00:00:00Z","Fri handel","/adresse/ll-karlsmindevej-6b-3390-hundested-02600856__6b_______","value:754800|sqm:|lastPrice:200000|sqmPr:undefined|rooms:"
"","Udhus","Træ","","","","","","Tagpap med stor hældning","","2012.0","Halsnæs","55.948074","11.858426","","","/adresse/soendergade-41d-3390-hundested-02601469_41d_______","value:|sqm:|lastPrice:|sqmPr:|rooms:"
"Badeværelse i enheden","Række- og kædehus","Mursten","Varmepumpe","104.0","Eget køkken med afløb","1.0","1.0","Tegl","Vandskyllende toilet i enheden","2022.0","Halsnæs","55.92387","12.063687","2022-01-01T00:00:00Z","Byggeår","/adresse/oelstedvej-92-3310-oelsted-02601742__92_______","value:|sqm:104|lastPrice:|sqmPr:|rooms:"
"","","","","","","","","","","","Halsnæs","55.974937","12.012194","","","/adresse/syrevej-35a-3300-frederiksvaerk-02601458_35a_______","value:|sqm:|lastPrice:|sqmPr:|rooms:"
"Badeværelse i enheden","Fritliggende enfamilieshus (parcelhus)","Fibercement uden asbest","Varmepumpe","154.0","Eget køkken med afløb","1.0","2.0","Tegl","Vandskyllende toilet i enheden","2019.0","Halsnæs","55.971043","11.855855","2021-05-11T08:51:39.78Z","Af markedet","/adresse/groenlandsvej-23-3390-hundested-02600442__23_______","value:307000|sqm:154|lastPrice:3940000|sqmPr:25584|rooms:"
"","","","","","","","","","","","Halsnæs","55.9748","12.020008","","","/adresse/noerregade-21b-3300-frederiksvaerk-02601042_21b_______","value:|sqm:|lastPrice:|sqmPr:|rooms:"
"","","","","","","","","","","","Halsnæs","55.971474","11.959884","","","/adresse/haagendrupvej-60c-3370-melby-02600628_60c_______","value:|sqm:|lastPrice:|sqmPr:|rooms:"
"Hverken badeværelse eller adgang til badeværelse","Kolonihavehus","Træ","Elvarme","40.0","Eget køkken med afløb","1.0","","Andet materiale","Intet vandskyllende toilet","1985.0","Halsnæs","55.96365","12.047859","1985-01-01T00:00:00Z","Byggeår","/adresse/moellehavestien-26-3300-frederiksvaerk-02600975__26_______","value:|sqm:40|lastPrice:|sqmPr:|rooms:"
"Badeværelse i enheden","Række- og kædehus","Mursten","Fjernvarme/blokvarme","71.0","Eget køkken med afløb","1.0","1.0","Tegl","Vandskyllende toilet i enheden","2021.0","Halsnæs","55.948887","12.040465","2021-01-01T00:00:00Z","Byggeår","/adresse/thorsvej-2b-3300-frederiksvaerk-02601492__2b_______","value:|sqm:71|lastPrice:2000000|sqmPr:28169|rooms:"
"","","","","","","","","","","","Halsnæs","55.97839","12.004483","","","/adresse/industrivej-1h-3300-frederiksvaerk-02600641__1h_______","value:|sqm:|lastPrice:|sqmPr:|rooms:"
"","","","","","","","","","","","Halsnæs","55.96707","12.025286","","","/adresse/taarnvej-17-3300-frederiksvaerk-02601563__17_______","value:570000|sqm:|lastPrice:|sqmPr:|rooms:"
"","","","","","","","","","","","Halsnæs","55.957363","11.862918","","","/adresse/birkevej-30c-3390-hundested-02600112_30c_______","value:|sqm:|lastPrice:|sqmPr:|rooms:"
"","","","","","","","","","","","Halsnæs","56.011364","12.032569","2021-11-06T00:00:01Z","Af markedet","/adresse/fundersvej-12a-3300-frederiksvaerk-02600376_12a_______","value:|sqm:|lastPrice:|sqmPr:|rooms:"
"Badeværelse i enheden","Sommerhus","Træ","Elvarme","110.0","Eget køkken med afløb","1.0","2.0","Betontagsten","Vandskyllende toilet i enheden","2011.0","Halsnæs","56.010017","11.969281","2011-01-01T00:00:00Z","Byggeår","/adresse/goegeurtvej-2-3360-liseleje-02600476___2_______","value:1950000|sqm:110|lastPrice:1600000|sqmPr:14545|rooms:"
"Badeværelse i enheden","Sommerhus","Træ","Varmepumpe","80.0","Eget køkken med afløb","1.0","2.0","Betontagsten","Vandskyllende toilet i enheden","2014.0","Halsnæs","55.927944","12.042655","2023-08-28T08:07:06.12897Z","På markedet","/adresse/blaahatvej-25-3310-oelsted-02600134__25_______?udbud=dfe7438d-5e77-4819-93ec-f215ef9b656f","pay:250000|sqmPr:60915|sqm:1411|floor:|rooms:3|fees:2286|built:2014"
"","","","","","","","","","","","Halsnæs","55.982918","11.941371","","","/adresse/sverkilstrupvejen-2d-3390-hundested-02601453__2d_______","value:|sqm:|lastPrice:|sqmPr:|rooms:"
"Badeværelse i enheden","Etagebolig-bygning, flerfamiliehus eller tofamiliehus","Mursten","Fjernvarme/blokvarme","52.0","Eget køkken med afløb","2.0","1.0","Tegl","Vandskyllende toilet i enheden","2007.0","Halsnæs","55.97388","12.018517","2007-01-01T00:00:00Z","Byggeår","/adresse/valsevaerksgade-8a-2-tv-3300-frederiksvaerk-02601594__8a__2__tv","value:960000|sqm:52|lastPrice:|sqmPr:|rooms:"
"","Udhus","Træ","","","","","","Plastmaterialer","","2000.0","Halsnæs","55.91639","12.101938","","","/adresse/grimstrupvej-101a-3310-oelsted-02600430101a_______","value:9150000|sqm:|lastPrice:|sqmPr:|rooms:"
"Badeværelse i enheden","Række- og kædehus","Mursten","Centralvarme med én fyringsenhed","85.0","Eget køkken med afløb","1.0","1.0","Betontagsten","Vandskyllende toilet i enheden","2019.0","Halsnæs","55.92413","12.069852","2019-01-01T00:00:00Z","Byggeår","/adresse/akelejevej-13-3310-oelsted-02600024__13_______","value:137300|sqm:85|lastPrice:|sqmPr:|rooms:"
"","Udhus","Træ","","","","","","Tegl","","","Halsnæs","55.967354","12.051517","","","/adresse/soetorvstien-45-3300-frederiksvaerk-02601481__45_______","value:|sqm:|lastPrice:|sqmPr:|rooms:"
"","Anneks i tilknytning til helårsbolig","Træ","Varmepumpe","20.0","","1.0","","Tagpap med stor hældning","","1992.0","Halsnæs","55.948746","11.902678","","","/adresse/groennehavevej-3b-0-3390-hundested-02600446__3b_st____","value:|sqm:20|lastPrice:|sqmPr:|rooms:"
"","","","","","","","","","","","Halsnæs","55.97696","12.031589","","","/adresse/arresoedalvej-98k-0-3-3300-frederiksvaerk-02600054_98k_st___3","value:|sqm:|lastPrice:|sqmPr:|rooms:"
"","","","","","","","","","","","Halsnæs","55.95429","11.873506","","","/adresse/lynaes-soepark-21-3390-hundested-02601808__21_______","value:|sqm:|lastPrice:|sqmPr:|rooms:"
"Badeværelse i enheden","Etagebolig-bygning, flerfamiliehus eller tofamiliehus","Mursten","Fjernvarme/blokvarme","132.0","Eget køkken med afløb","2.0","1.0","Tegl","Vandskyllende toilet i enheden","1915.0","Halsnæs","55.96337","11.850571","2015-12-14T00:00:00Z","Fri handel","/adresse/noerregade-28-1-3390-hundested-02601040__28__1____","value:|sqm:132|lastPrice:3500000|sqmPr:26515|rooms:"
"","","","","","","","","","","","Halsnæs","55.959854","12.022007","2021-10-25T12:17:50.82Z","Af markedet","/adresse/bjoernehoejen-11-3300-frederiksvaerk-02600126__11_______","value:1257300|sqm:|lastPrice:250000|sqmPr:undefined|rooms:"
"Badeværelse i enheden","Fritliggende enfamilieshus (parcelhus)","Mursten","Fjernvarme/blokvarme","162.0","Eget køkken med afløb","1.0","3.0","Betontagsten","Vandskyllende toilet i enheden","1962.0","Halsnæs","55.977837","12.010019","2015-12-09T15:54:01.323Z","Af markedet","/adresse/aavej-1a-3300-frederiksvaerk-02600009__1a_______","value:1150000|sqm:162|lastPrice:1130000|sqmPr:6975|rooms:"
"Badeværelse i enheden","Fritliggende enfamilieshus (parcelhus)","Mursten","Fjernvarme/blokvarme","84.0","Eget køkken med afløb","1.0","1.0","Fibercement herunder asbest","Vandskyllende toilet i enheden","1956.0","Halsnæs","55.977566","12.01024","2019-05-16T14:09:22.02Z","Af markedet","/adresse/aavej-1b-3300-frederiksvaerk-02600009__1b_______","value:994000|sqm:84|lastPrice:900000|sqmPr:10714|rooms:"
"Badeværelse i enheden","Etagebolig-bygning, flerfamiliehus eller tofamiliehus","Mursten","Fjernvarme/blokvarme","70.0","Eget køkken med afløb","1.0","1.0","Fibercement herunder asbest","Vandskyllende toilet i enheden","1877.0","Halsnæs","55.977757","12.009661","1992-05-30T00:00:00Z","Familiehandel","/adresse/aavej-2a-3300-frederiksvaerk-02600009__2a_______","value:1900000|sqm:70|lastPrice:510000|sqmPr:7285|rooms:"
"Badeværelse i enheden","Etagebolig-bygning, flerfamiliehus eller tofamiliehus","Mursten","Fjernvarme/blokvarme","70.0","Eget køkken med afløb","1.0","1.0","Fibercement herunder asbest","Vandskyllende toilet i enheden","1877.0","Halsnæs","55.977722","12.009574","1992-05-30T00:00:00Z","Familiehandel","/adresse/aavej-2b-3300-frederiksvaerk-02600009__2b_______","value:|sqm:70|lastPrice:510000|sqmPr:7285|rooms:"
"Badeværelse i enheden","Etagebolig-bygning, flerfamiliehus eller tofamiliehus","Mursten","Fjernvarme/blokvarme","70.0","Eget køkken med afløb","1.0","1.0","Fibercement herunder asbest","Vandskyllende toilet i enheden","1877.0","Halsnæs","55.97769","12.009491","1992-05-30T00:00:00Z","Familiehandel","/adresse/aavej-2c-3300-frederiksvaerk-02600009__2c_______","value:|sqm:70|lastPrice:510000|sqmPr:7285|rooms:"
"Badeværelse i enheden","Etagebolig-bygning, flerfamiliehus eller tofamiliehus","Mursten","Fjernvarme/blokvarme","70.0","Eget køkken med afløb","1.0","1.0","Fibercement herunder asbest","Vandskyllende toilet i enheden","1877.0","Halsnæs","55.977642","12.009466","1992-05-30T00:00:00Z","Familiehandel","/adresse/aavej-2d-0-3300-frederiksvaerk-02600009__2d_st____","value:|sqm:70|lastPrice:510000|sqmPr:7285|rooms:"
"Badeværelse i enheden","Etagebolig-bygning, flerfamiliehus eller tofamiliehus","Mursten","Fjernvarme/blokvarme","70.0","Eget køkken med afløb","1.0","1.0","Fibercement herunder asbest","Vandskyllende toilet i enheden","1877.0","Halsnæs","55.977642","12.009466","1992-05-30T00:00:00Z","Familiehandel","/adresse/aavej-2d-1-th-3300-frederiksvaerk-02600009__2d__1__th","value:|sqm:70|lastPrice:510000|sqmPr:7285|rooms:"
"Hverken badeværelse eller adgang til badeværelse","Etagebolig-bygning, flerfamiliehus eller tofamiliehus","Mursten","Fjernvarme/blokvarme","12.0","Ingen fast kogeinstallation","1.0","1.0","Fibercement herunder asbest","Vandskyllende toilet i enheden","1877.0","Halsnæs","55.977642","12.009466","1992-05-30T00:00:00Z","Familiehandel","/adresse/aavej-2d-1-tv-3300-frederiksvaerk-02600009__2d__1__tv","value:|sqm:12|lastPrice:510000|sqmPr:42500|rooms:"
"Badeværelse i enheden","Etagebolig-bygning, flerfamiliehus eller tofamiliehus","Mursten","Fjernvarme/blokvarme","58.0","Eget køkken med afløb","1.0","1.0","Fibercement herunder asbest","Vandskyllende toilet i enheden","1877.0","Halsnæs","55.977615","12.009491","1992-05-30T00:00:00Z","Familiehandel","/adresse/aavej-2e-3300-frederiksvaerk-02600009__2e_______","value:|sqm:58|lastPrice:510000|sqmPr:8793|rooms:"
